-- Merging decision tree log ---
application
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:8:5-54:19
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
MERGED from [:permission_handler_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\6eb0e19278f2e8b1cb08b20717893cf2\transformed\jetified-camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\6eb0e19278f2e8b1cb08b20717893cf2\transformed\jetified-camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\ff2b779d4ecf08070f3e2c7f20fd7758\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\ff2b779d4ecf08070f3e2c7f20fd7758\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\josinte\.gradle\caches\transforms-3\68e142ef8359c595e6a0cf974c40276a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\josinte\.gradle\caches\transforms-3\68e142ef8359c595e6a0cf974c40276a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\josinte\.gradle\caches\transforms-3\6aa29873704d6f225994325d674ae4c6\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\josinte\.gradle\caches\transforms-3\6aa29873704d6f225994325d674ae4c6\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\d4c03f8eccf892b96fd6fc8b065707c2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\d4c03f8eccf892b96fd6fc8b065707c2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\josinte\.gradle\caches\transforms-3\e060f438742e47bd2fc19cef33130264\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\josinte\.gradle\caches\transforms-3\e060f438742e47bd2fc19cef33130264\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\josinte\.gradle\caches\transforms-3\24b3c8aeaa896d8d5b8d4a5646a516ab\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\josinte\.gradle\caches\transforms-3\24b3c8aeaa896d8d5b8d4a5646a516ab\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\josinte\.gradle\caches\transforms-3\15b9cd50e38f4c455d91424de8dcd395\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\josinte\.gradle\caches\transforms-3\15b9cd50e38f4c455d91424de8dcd395\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\josinte\.gradle\caches\transforms-3\d811d7dec6ef27136f92b268b53ce29e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\josinte\.gradle\caches\transforms-3\d811d7dec6ef27136f92b268b53ce29e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\44fe30ab51c511c3d2dafdd532238319\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\44fe30ab51c511c3d2dafdd532238319\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\ae9174fb2605d2700770c56a341d2036\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\ae9174fb2605d2700770c56a341d2036\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\josinte\.gradle\caches\transforms-3\62ca271be391c259eb5d93e4cb99968b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\josinte\.gradle\caches\transforms-3\62ca271be391c259eb5d93e4cb99968b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\josinte\.gradle\caches\transforms-3\9c88f0a63f0474b0cbcd2b0d07e749a3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\josinte\.gradle\caches\transforms-3\9c88f0a63f0474b0cbcd2b0d07e749a3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\josinte\.gradle\caches\transforms-3\6682f2d7d404bf636bc06840ac9eac6f\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\josinte\.gradle\caches\transforms-3\6682f2d7d404bf636bc06840ac9eac6f\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\josinte\.gradle\caches\transforms-3\086c741ff448035af5ae64c261491b35\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\josinte\.gradle\caches\transforms-3\086c741ff448035af5ae64c261491b35\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\josinte\.gradle\caches\transforms-3\715d305fd1590220406852300eaad6ec\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\josinte\.gradle\caches\transforms-3\715d305fd1590220406852300eaad6ec\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\josinte\.gradle\caches\transforms-3\8184aea02c6451ab483bf4b015c2d105\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\josinte\.gradle\caches\transforms-3\8184aea02c6451ab483bf4b015c2d105\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\josinte\.gradle\caches\transforms-3\5b8b459b9163080c2248098dea79e3eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\josinte\.gradle\caches\transforms-3\5b8b459b9163080c2248098dea79e3eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\josinte\.gradle\caches\transforms-3\2f65452b4f684e7a598494271064886d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\josinte\.gradle\caches\transforms-3\2f65452b4f684e7a598494271064886d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\josinte\.gradle\caches\transforms-3\812758f4c923d6f5aff4d738aced024f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\josinte\.gradle\caches\transforms-3\812758f4c923d6f5aff4d738aced024f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\josinte\.gradle\caches\transforms-3\6b36662617eed461078dc2519f8b5f62\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\josinte\.gradle\caches\transforms-3\6b36662617eed461078dc2519f8b5f62\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\josinte\.gradle\caches\transforms-3\b8ebf06a4ee26177a9ef624fd925db4e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\josinte\.gradle\caches\transforms-3\b8ebf06a4ee26177a9ef624fd925db4e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josinte\.gradle\caches\transforms-3\c84e8a146159499b9c85f9e0df490157\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josinte\.gradle\caches\transforms-3\c84e8a146159499b9c85f9e0df490157\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\josinte\.gradle\caches\transforms-3\b8d7bbce4daf82a5804295c616614c51\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\josinte\.gradle\caches\transforms-3\b8d7bbce4daf82a5804295c616614c51\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\50c9da325e88b69dc5888e1e7ab06425\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\50c9da325e88b69dc5888e1e7ab06425\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\f8ec00f3fcc9d3a9a9c66e73a873b76c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\f8ec00f3fcc9d3a9a9c66e73a873b76c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\e801b4138ecad13fba43ba1699fe67aa\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\e801b4138ecad13fba43ba1699fe67aa\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\3361156a330d1c7c3153974c9e3ed74e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\3361156a330d1c7c3153974c9e3ed74e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\33782b5d0993e54a4064424bc0082ae2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\33782b5d0993e54a4064424bc0082ae2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\cf426d1235bc2e796ecfedb5cae461e1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\cf426d1235bc2e796ecfedb5cae461e1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\b4b1a5eac913a38509efbe0ed203e48b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\b4b1a5eac913a38509efbe0ed203e48b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\josinte\.gradle\caches\transforms-3\bdefb9714122a2bde05ec084b96a1ec6\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\josinte\.gradle\caches\transforms-3\bdefb9714122a2bde05ec084b96a1ec6\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\d010e245c4523e4f5a658c9bf14d85ec\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\d010e245c4523e4f5a658c9bf14d85ec\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\d92958aac014ae7818069ff248f54240\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\d92958aac014ae7818069ff248f54240\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\f14c0432a950b37d2ae35a7a0b4fc805\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\f14c0432a950b37d2ae35a7a0b4fc805\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\3f67182fb2ceafb5d33451f32e70b94a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\3f67182fb2ceafb5d33451f32e70b94a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\46a58b9564182f6cf745640657bf0d24\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\46a58b9564182f6cf745640657bf0d24\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\91a356a8d98264537e599cc994856672\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\91a356a8d98264537e599cc994856672\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\b5e8ec64b351a2dbc6eeb63e33a53da2\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\b5e8ec64b351a2dbc6eeb63e33a53da2\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\josinte\.gradle\caches\transforms-3\39a0d8a0f4462efb7bb401edc30cfd5b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\josinte\.gradle\caches\transforms-3\39a0d8a0f4462efb7bb401edc30cfd5b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\josinte\.gradle\caches\transforms-3\ab921d2504dc4ffdb3a2cd4464883cfe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\josinte\.gradle\caches\transforms-3\ab921d2504dc4ffdb3a2cd4464883cfe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\josinte\.gradle\caches\transforms-3\858203f1f7f5dd5210d731974cf6e9bb\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\josinte\.gradle\caches\transforms-3\858203f1f7f5dd5210d731974cf6e9bb\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\josinte\.gradle\caches\transforms-3\9d647e11b8ae95007c49ce5f0cd47034\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\josinte\.gradle\caches\transforms-3\9d647e11b8ae95007c49ce5f0cd47034\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\479eb6e070530b985944f12431d08661\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\479eb6e070530b985944f12431d08661\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\090b83d98eb94da77c97596d5352ccf8\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\090b83d98eb94da77c97596d5352ccf8\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\b1cd292dd189fd823ee6437c9ba6d3d2\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\b1cd292dd189fd823ee6437c9ba6d3d2\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\ed2763e75f80c76ad8918a828546c255\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\ed2763e75f80c76ad8918a828546c255\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\80aa68b4dbaed54fcc7e9171dc4c4075\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\80aa68b4dbaed54fcc7e9171dc4c4075\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\1308993e632be5b285e24b628dee0a6e\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\1308993e632be5b285e24b628dee0a6e\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\2ab99c14000254600fe2be76d5b31c7c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\2ab99c14000254600fe2be76d5b31c7c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\josinte\.gradle\caches\transforms-3\b180998d90889ac916a2146ed7025ca0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\josinte\.gradle\caches\transforms-3\b180998d90889ac916a2146ed7025ca0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
